#Dir,mx,my,mz,deltaT,endTime,method,nx,ny,nz,simulationType,LESModel,delta,solver,preconditioner,Build,Date,Time,nProcs,nCells,Steps,ExectutionTime0(s),ExectutionTime1(s),ExectutionTime/Steps(s)
n_00008/mpi_00072/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_PCG-preconditioner_diagonal,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,PCG,diagonal,2.3.0-f5222ca19ce6,May 14 2015,09:33:05,72,2995200,11,3.25,26.57,2.332
n_00008/mpi_00072/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_DIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,DIC,2.3.0-f5222ca19ce6,May 14 2015,09:24:03,72,2995200,11,6.94,69.02,6.208
n_00008/mpi_00072/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_DICGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,DICGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,09:26:27,72,2995200,11,6.67,61.97,5.53
n_00008/mpi_00072/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_FDIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,FDIC,2.3.0-f5222ca19ce6,May 14 2015,09:25:16,72,2995200,11,6.83,67.89,6.106
n_00008/mpi_00072/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_GaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,GaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,09:27:33,72,2995200,11,10.18,100.49,9.031
n_00008/mpi_00072/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_nonBlockingGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,nonBlockingGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,09:29:17,72,2995200,11,10.15,100.94,9.079
n_00008/mpi_00072/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_symGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,symGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,09:31:03,72,2995200,11,9.05,79.39,7.034
n_00008/mpi_00072/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_PCG-preconditioner_DIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,PCG,DIC,2.3.0-f5222ca19ce6,May 14 2015,09:23:20,72,2995200,11,2.32,12.01,0.969
n_00008/mpi_00072/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_PCG-preconditioner_FDIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,PCG,FDIC,2.3.0-f5222ca19ce6,May 14 2015,09:23:03,72,2995200,11,2.7,12.56,0.986
n_00008/mpi_00072/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_PCG-preconditioner_diagonal,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,PCG,diagonal,2.3.0-f5222ca19ce6,May 14 2015,09:23:36,72,2995200,11,3,23.25,2.025
n_00008/mpi_00144/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_DIC,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,DIC,2.3.0-f5222ca19ce6,May 14 2015,16:28:43,144,2995200,11,7.5,76.4,6.89
n_00008/mpi_00144/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_DICGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,DICGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:31:25,144,2995200,11,7.4,70.92,6.352
n_00008/mpi_00144/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_FDIC,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,FDIC,2.3.0-f5222ca19ce6,May 14 2015,16:30:04,144,2995200,11,7.73,76.99,6.926
n_00008/mpi_00144/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_GaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,GaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:32:40,144,2995200,11,13.99,127,11.301
n_00008/mpi_00144/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_nonBlockingGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,nonBlockingGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:34:52,144,2995200,11,14.04,130.11,11.607
n_00008/mpi_00144/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_symGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,symGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:37:07,144,2995200,11,11.24,98.48,8.724
n_00008/mpi_00144/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_PCG-preconditioner_DIC,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,PCG,DIC,2.3.0-f5222ca19ce6,May 14 2015,16:27:38,144,2995200,11,2.33,20.89,1.856
n_00008/mpi_00144/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_PCG-preconditioner_FDIC,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,PCG,FDIC,2.3.0-f5222ca19ce6,May 14 2015,16:27:13,144,2995200,11,2.43,21.38,1.895
n_00008/mpi_00144/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_PCG-preconditioner_diagonal,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,PCG,diagonal,2.3.0-f5222ca19ce6,May 14 2015,16:28:04,144,2995200,11,3.45,34.44,3.099
n_00008/mpi_00144/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_DIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,DIC,2.3.0-f5222ca19ce6,May 14 2015,16:17:53,144,2995200,11,8.02,71.11,6.309
n_00008/mpi_00144/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_DICGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,DICGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:20:23,144,2995200,11,6.37,61.91,5.554
n_00008/mpi_00144/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_FDIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,FDIC,2.3.0-f5222ca19ce6,May 14 2015,16:19:08,144,2995200,11,7.39,71.19,6.38
n_00008/mpi_00144/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_GaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,GaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:21:30,144,2995200,11,13.81,123.29,10.948
n_00008/mpi_00144/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_nonBlockingGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,nonBlockingGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:23:38,144,2995200,11,14,119.24,10.524
n_00008/mpi_00144/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_symGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,symGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:25:41,144,2995200,11,9.99,86.65,7.666
n_00008/mpi_00144/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_PCG-preconditioner_DIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,PCG,DIC,2.3.0-f5222ca19ce6,May 14 2015,16:17:03,144,2995200,11,1.92,14.32,1.24
n_00008/mpi_00144/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_PCG-preconditioner_FDIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,PCG,FDIC,2.3.0-f5222ca19ce6,May 14 2015,16:16:44,144,2995200,11,2.68,14.85,1.217
n_00008/mpi_00144/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_PCG-preconditioner_diagonal,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,PCG,diagonal,2.3.0-f5222ca19ce6,May 14 2015,16:17:21,144,2995200,11,2.89,27.16,2.427
n_00008/mpi_00216/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_DIC,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,DIC,2.3.0-f5222ca19ce6,May 14 2015,17:01:49,216,2995200,11,12.79,116.47,10.368
n_00008/mpi_00216/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_DICGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,DICGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,17:05:51,216,2995200,11,11.14,103.05,9.191
n_00008/mpi_00216/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_FDIC,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,FDIC,2.3.0-f5222ca19ce6,May 14 2015,17:03:51,216,2995200,11,12.31,115.42,10.311
n_00008/mpi_00216/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_GaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,GaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,17:07:39,216,2995200,11,17.98,171.66,15.368
n_00008/mpi_00216/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_nonBlockingGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,nonBlockingGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,17:10:36,216,2995200,11,18.43,170.17,15.174
n_00008/mpi_00216/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_GAMG-smoother_symGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,GAMG,symGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,17:13:31,216,2995200,11,14.85,138.8,12.395
n_00008/mpi_00216/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_PCG-preconditioner_DIC,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,PCG,DIC,2.3.0-f5222ca19ce6,May 14 2015,17:00:44,216,2995200,11,2.65,20.68,1.803
n_00008/mpi_00216/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_PCG-preconditioner_FDIC,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,PCG,FDIC,2.3.0-f5222ca19ce6,May 14 2015,17:00:18,216,2995200,11,2.68,20.82,1.814
n_00008/mpi_00216/simulationType_LESModel-LESModel_Smagorinsky-delta_vanDriest-solver_PCG-preconditioner_diagonal,240,130,96,0.002000,0.022000,scotch,-,-,-,LESModel,Smagorinsky,vanDriest,PCG,diagonal,2.3.0-f5222ca19ce6,May 14 2015,17:01:10,216,2995200,11,3.7,33.87,3.017
n_00008/mpi_00216/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_DIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,DIC,2.3.0-f5222ca19ce6,May 14 2015,16:47:01,216,2995200,11,10.75,105.24,9.449
n_00008/mpi_00216/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_DICGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,DICGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:50:44,216,2995200,11,10.23,94.63,8.44
n_00008/mpi_00216/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_FDIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,FDIC,2.3.0-f5222ca19ce6,May 14 2015,16:48:51,216,2995200,11,10.99,108.09,9.71
n_00008/mpi_00216/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_GaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,GaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:52:22,216,2995200,11,17.81,167.75,14.994
n_00008/mpi_00216/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_nonBlockingGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,nonBlockingGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:55:15,216,2995200,11,18,164.23,14.623
n_00008/mpi_00216/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_GAMG-smoother_symGaussSeidel,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,GAMG,symGaussSeidel,2.3.0-f5222ca19ce6,May 14 2015,16:58:05,216,2995200,11,13.57,128.85,11.528
n_00008/mpi_00216/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_PCG-preconditioner_DIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,PCG,DIC,2.3.0-f5222ca19ce6,May 14 2015,16:46:16,216,2995200,11,1.79,10.62,0.883
n_00008/mpi_00216/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_PCG-preconditioner_FDIC,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,PCG,FDIC,2.3.0-f5222ca19ce6,May 14 2015,16:45:59,216,2995200,11,2.57,11.55,0.898
n_00008/mpi_00216/simulationType_laminar-LESModel_laminar-delta_cubeRootVol-solver_PCG-preconditioner_diagonal,240,130,96,0.002000,0.022000,scotch,-,-,-,laminar,laminar,cubeRootVol,PCG,diagonal,2.3.0-f5222ca19ce6,May 14 2015,16:46:32,216,2995200,11,2.95,24.53,2.158
