#log,decomposeParDict,method,fvSolution,solveBatch,Build,Date,Time,nNodes,nProcs,CoMean,CoMax,UxInitRes,UxFinalRes,UxNoIter,UyInitRes,UyFinalRes,UyNoIter,UzInitRes,UzFinalRes,UzNoIter,p0InitRes,p0FinalRes,p0NoIter,p1InitRes,p1FinalRes,p1NoIter,contErrSumLocal0,contErrGlobal0,contErrCum0,contErrSumLocal1,contErrGlobal1,contErrCum1,Steps,ClockTimeFirstStep,ClockTimeNextToLastStep,ClockTimeLastStep,ExecutionTimeFirstStep,ExecutionTimeNextToLastStep,ExecutionTimeLastStep,ClockTimePerStepWOLastStep,ClockTimePerStep,ExecutionTimePerStepWOLastStep,ExecutionTimePerStep
log.pimpleFoam.No1,mpi_00018,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:33:45, 1,18,0.445924,0.461484,0.003552,2.78425e-06,2,0.0676531,2.76179e-06,4,0.087169,2.65415e-06,4,0.824618,0.0278814,2,0.818521,9.1454e-07,35,6.58617e-10,2.95388e-19,5.06657e-18,2.16194e-14,-1.02938e-19,4.96363e-18,52,4,175,179,4.44,174.88,178.28,3.42,3.43137,3.4088,3.40863
log.pimpleFoam.No2,mpi_00018,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:40:49, 1,18,0.445924,0.461484,0.003552,2.78425e-06,2,0.0676531,2.76179e-06,4,0.087169,2.65415e-06,4,0.824618,0.0278814,2,0.818521,9.1454e-07,35,6.58617e-10,2.95388e-19,5.06657e-18,2.16194e-14,-1.02938e-19,4.96363e-18,52,5,175,179,4.46,174.96,178.37,3.4,3.41176,3.41,3.41
log.pimpleFoam.No3,mpi_00018,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:47:53, 1,18,0.445924,0.461484,0.003552,2.78425e-06,2,0.0676531,2.76179e-06,4,0.087169,2.65415e-06,4,0.824618,0.0278814,2,0.818521,9.1454e-07,35,6.58617e-10,2.95388e-19,5.06657e-18,2.16194e-14,-1.02938e-19,4.96363e-18,52,4,175,179,4.45,175.11,178.5,3.42,3.43137,3.4132,3.41275
log.pimpleFoam.No4,mpi_00018,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:54:57, 1,18,0.445924,0.461484,0.003552,2.78425e-06,2,0.0676531,2.76179e-06,4,0.087169,2.65415e-06,4,0.824618,0.0278814,2,0.818521,9.1454e-07,35,6.58617e-10,2.95388e-19,5.06657e-18,2.16194e-14,-1.02938e-19,4.96363e-18,52,5,176,180,4.48,175.22,178.62,3.42,3.43137,3.4148,3.41451
log.pimpleFoam.No5,mpi_00018,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,11:02:02, 1,18,0.445924,0.461484,0.003552,2.78425e-06,2,0.0676531,2.76179e-06,4,0.087169,2.65415e-06,4,0.824618,0.0278814,2,0.818521,9.1454e-07,35,6.58617e-10,2.95388e-19,5.06657e-18,2.16194e-14,-1.02938e-19,4.96363e-18,52,4,175,179,4.47,175.23,178.65,3.42,3.43137,3.4152,3.41529
log.pimpleFoam.No1,mpi_00018,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:29:47, 1,18,0.445924,0.461484,0.003552,2.78425e-06,2,0.0679979,2.7727e-06,4,0.0870995,2.66054e-06,4,0.825122,0.040726,13,0.825993,9.93702e-07,252,9.62143e-10,-5.39386e-19,4.31414e-19,2.70278e-14,-3.29844e-19,1.0157e-19,52,7,227,231,7.2,226.41,230.4,4.4,4.39216,4.3842,4.37647
log.pimpleFoam.No2,mpi_00018,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:36:51, 1,18,0.445924,0.461484,0.003552,2.78425e-06,2,0.0679979,2.7727e-06,4,0.0870995,2.66054e-06,4,0.825122,0.040726,13,0.825993,9.93702e-07,252,9.62143e-10,-5.39386e-19,4.31414e-19,2.70278e-14,-3.29844e-19,1.0157e-19,52,7,226,231,7.2,226.4,230.43,4.38,4.39216,4.384,4.37706
log.pimpleFoam.No3,mpi_00018,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:43:55, 1,18,0.445924,0.461484,0.003552,2.78425e-06,2,0.0679979,2.7727e-06,4,0.0870995,2.66054e-06,4,0.825122,0.040726,13,0.825993,9.93702e-07,252,9.62143e-10,-5.39386e-19,4.31414e-19,2.70278e-14,-3.29844e-19,1.0157e-19,52,8,227,231,7.22,226.21,230.22,4.38,4.37255,4.3798,4.37255
log.pimpleFoam.No4,mpi_00018,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:50:59, 1,18,0.445924,0.461484,0.003552,2.78425e-06,2,0.0679979,2.7727e-06,4,0.0870995,2.66054e-06,4,0.825122,0.040726,13,0.825993,9.93702e-07,252,9.62143e-10,-5.39386e-19,4.31414e-19,2.70278e-14,-3.29844e-19,1.0157e-19,52,7,226,231,7.18,226.48,230.48,4.38,4.39216,4.386,4.37843
log.pimpleFoam.No5,mpi_00018,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:58:04, 1,18,0.445924,0.461484,0.003552,2.78425e-06,2,0.0679979,2.7727e-06,4,0.0870995,2.66054e-06,4,0.825122,0.040726,13,0.825993,9.93702e-07,252,9.62143e-10,-5.39386e-19,4.31414e-19,2.70278e-14,-3.29844e-19,1.0157e-19,52,7,226,231,7.21,226.38,230.4,4.38,4.39216,4.3834,4.37627
log.pimpleFoam.No1,mpi_00036,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:04:15, 2,36,0.445924,0.461484,0.003552,3.88419e-06,2,0.0783593,2.95931e-06,4,0.102436,1.30864e-06,4,0.823678,0.0280437,2,0.820955,8.96119e-07,25,9.29715e-10,2.85406e-19,-1.63235e-18,2.97486e-14,-1.27702e-19,-1.76006e-18,52,4,156,160,3.52,156.09,159.17,3.04,3.05882,3.0514,3.05196
log.pimpleFoam.No2,mpi_00036,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:08:57, 2,36,0.445924,0.461484,0.003552,3.88419e-06,2,0.0783593,2.95931e-06,4,0.102436,1.30864e-06,4,0.823678,0.0280437,2,0.820955,8.96119e-07,25,9.29715e-10,2.85406e-19,-1.63235e-18,2.97486e-14,-1.27702e-19,-1.76006e-18,52,4,159,162,3.57,158.3,161.42,3.1,3.09804,3.0946,3.0951
log.pimpleFoam.No3,mpi_00036,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:13:42, 2,36,0.445924,0.461484,0.003552,3.88419e-06,2,0.0783593,2.95931e-06,4,0.102436,1.30864e-06,4,0.823678,0.0280437,2,0.820955,8.96119e-07,25,9.29715e-10,2.85406e-19,-1.63235e-18,2.97486e-14,-1.27702e-19,-1.76006e-18,52,4,156,159,3.5,155.32,158.38,3.04,3.03922,3.0364,3.03686
log.pimpleFoam.No4,mpi_00036,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:18:25, 2,36,0.445924,0.461484,0.003552,3.88419e-06,2,0.0783593,2.95931e-06,4,0.102436,1.30864e-06,4,0.823678,0.0280437,2,0.820955,8.96119e-07,25,9.29715e-10,2.85406e-19,-1.63235e-18,2.97486e-14,-1.27702e-19,-1.76006e-18,52,3,157,160,3.58,157.43,160.52,3.08,3.07843,3.077,3.07725
log.pimpleFoam.No5,mpi_00036,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:23:09, 2,36,0.445924,0.461484,0.003552,3.88419e-06,2,0.0783593,2.95931e-06,4,0.102436,1.30864e-06,4,0.823678,0.0280437,2,0.820955,8.96119e-07,25,9.29715e-10,2.85406e-19,-1.63235e-18,2.97486e-14,-1.27702e-19,-1.76006e-18,52,3,155,159,3.47,155.26,158.32,3.04,3.05882,3.0358,3.03627
log.pimpleFoam.No1,mpi_00036,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:02:19, 2,36,0.445924,0.461484,0.003552,3.88419e-06,2,0.0786151,2.96244e-06,4,0.102399,1.33288e-06,4,0.823892,0.0381771,14,0.826936,9.70805e-07,253,1.26598e-09,3.8443e-20,2.8451e-19,3.51041e-14,1.79156e-20,3.02426e-19,52,3,106,109,2.22,105.58,107.46,2.06,2.07843,2.0672,2.06353
log.pimpleFoam.No2,mpi_00036,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:07:02, 2,36,0.445924,0.461484,0.003552,3.88419e-06,2,0.0786151,2.96244e-06,4,0.102399,1.33288e-06,4,0.823892,0.0381771,14,0.826936,9.70805e-07,253,1.26598e-09,3.8443e-20,2.8451e-19,3.51041e-14,1.79156e-20,3.02426e-19,52,2,106,108,2.22,105.69,107.59,2.08,2.07843,2.0694,2.06608
log.pimpleFoam.No3,mpi_00036,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:11:47, 2,36,0.445924,0.461484,0.003552,3.88419e-06,2,0.0786151,2.96244e-06,4,0.102399,1.33288e-06,4,0.823892,0.0381771,14,0.826936,9.70805e-07,253,1.26598e-09,3.8443e-20,2.8451e-19,3.51041e-14,1.79156e-20,3.02426e-19,52,2,105,108,2.23,105.36,107.25,2.06,2.07843,2.0626,2.05922
log.pimpleFoam.No4,mpi_00036,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:16:29, 2,36,0.445924,0.461484,0.003552,3.88419e-06,2,0.0786151,2.96244e-06,4,0.102399,1.33288e-06,4,0.823892,0.0381771,14,0.826936,9.70805e-07,253,1.26598e-09,3.8443e-20,2.8451e-19,3.51041e-14,1.79156e-20,3.02426e-19,52,2,106,108,2.25,105.51,107.4,2.08,2.07843,2.0652,2.06176
log.pimpleFoam.No5,mpi_00036,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,10:21:14, 2,36,0.445924,0.461484,0.003552,3.88419e-06,2,0.0786151,2.96244e-06,4,0.102399,1.33288e-06,4,0.823892,0.0381771,14,0.826936,9.70805e-07,253,1.26598e-09,3.8443e-20,2.8451e-19,3.51041e-14,1.79156e-20,3.02426e-19,52,2,105,107,2.22,105.31,107.2,2.06,2.05882,2.0618,2.05843
log.pimpleFoam.No1,mpi_00072,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:03:22, 4,72,0.445924,0.461484,0.003552,4.21258e-06,2,0.0797835,3.41321e-06,4,0.103395,1.2226e-06,4,0.827754,0.0293863,2,0.825875,9.42118e-07,33,1.04136e-09,1.73957e-19,9.43016e-19,3.3338e-14,-2.62632e-19,6.80383e-19,52,6,308,316,5.81,307.7,313.84,6.04,6.07843,6.0378,6.0398
log.pimpleFoam.No2,mpi_00072,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:09:48, 4,72,0.445924,0.461484,0.003552,4.21258e-06,2,0.0797835,3.41321e-06,4,0.103395,1.2226e-06,4,0.827754,0.0293863,2,0.825875,9.42118e-07,33,1.04136e-09,1.73957e-19,9.43016e-19,3.3338e-14,-2.62632e-19,6.80383e-19,52,6,299,306,5.62,298.65,304.54,5.86,5.88235,5.8606,5.86118
log.pimpleFoam.No3,mpi_00072,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:16:04, 4,72,0.445924,0.461484,0.003552,4.21258e-06,2,0.0797835,3.41321e-06,4,0.103395,1.2226e-06,4,0.827754,0.0293863,2,0.825875,9.42118e-07,33,1.04136e-09,1.73957e-19,9.43016e-19,3.3338e-14,-2.62632e-19,6.80383e-19,52,6,298,305,5.6,297.06,302.94,5.84,5.86275,5.8292,5.8302
log.pimpleFoam.No4,mpi_00072,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:22:21, 4,72,0.445924,0.461484,0.003552,4.21258e-06,2,0.0797835,3.41321e-06,4,0.103395,1.2226e-06,4,0.827754,0.0293863,2,0.825875,9.42118e-07,33,1.04136e-09,1.73957e-19,9.43016e-19,3.3338e-14,-2.62632e-19,6.80383e-19,52,5,297,304,5.62,297.22,303.26,5.84,5.86275,5.832,5.83608
log.pimpleFoam.No5,mpi_00072,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:28:36, 4,72,0.445924,0.461484,0.003552,4.21258e-06,2,0.0797835,3.41321e-06,4,0.103395,1.2226e-06,4,0.827754,0.0293863,2,0.825875,9.42118e-07,33,1.04136e-09,1.73957e-19,9.43016e-19,3.3338e-14,-2.62632e-19,6.80383e-19,52,6,306,313,5.76,305.65,311.6,6,6.01961,5.9978,5.99686
log.pimpleFoam.No1,mpi_00072,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:02:19, 4,72,0.445924,0.461484,0.003552,4.21258e-06,2,0.0801001,3.41833e-06,4,0.103384,1.26004e-06,4,0.828101,0.0396158,14,0.83201,9.75024e-07,259,1.40406e-09,-1.24159e-20,-1.48126e-18,3.58316e-14,1.92427e-19,-1.28883e-18,52,2,54,55,1.94,53.81,54.81,1.04,1.03922,1.0374,1.03667
log.pimpleFoam.No2,mpi_00072,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:08:45, 4,72,0.445924,0.461484,0.003552,4.21258e-06,2,0.0801001,3.41833e-06,4,0.103384,1.26004e-06,4,0.828101,0.0396158,14,0.83201,9.75024e-07,259,1.40406e-09,-1.24159e-20,-1.48126e-18,3.58316e-14,1.92427e-19,-1.28883e-18,52,2,54,56,2.04,53.85,54.86,1.04,1.05882,1.0362,1.03569
log.pimpleFoam.No3,mpi_00072,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:15:01, 4,72,0.445924,0.461484,0.003552,4.21258e-06,2,0.0801001,3.41833e-06,4,0.103384,1.26004e-06,4,0.828101,0.0396158,14,0.83201,9.75024e-07,259,1.40406e-09,-1.24159e-20,-1.48126e-18,3.58316e-14,1.92427e-19,-1.28883e-18,52,2,55,56,1.97,54.15,55.15,1.06,1.05882,1.0436,1.04275
log.pimpleFoam.No4,mpi_00072,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:21:16, 4,72,0.445924,0.461484,0.003552,4.21258e-06,2,0.0801001,3.41833e-06,4,0.103384,1.26004e-06,4,0.828101,0.0396158,14,0.83201,9.75024e-07,259,1.40406e-09,-1.24159e-20,-1.48126e-18,3.58316e-14,1.92427e-19,-1.28883e-18,52,2,55,57,2.02,55.46,56.48,1.06,1.07843,1.0688,1.06784
log.pimpleFoam.No5,mpi_00072,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:27:32, 4,72,0.445924,0.461484,0.003552,4.21258e-06,2,0.0801001,3.41833e-06,4,0.103384,1.26004e-06,4,0.828101,0.0396158,14,0.83201,9.75024e-07,259,1.40406e-09,-1.24159e-20,-1.48126e-18,3.58316e-14,1.92427e-19,-1.28883e-18,52,3,55,58,2,54.51,55.51,1.04,1.07843,1.0502,1.04922
log.pimpleFoam.No1,mpi_00108,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,09:24:01, 6,108,0.445924,0.461484,0.003552,4.47166e-06,2,0.0825221,3.61589e-06,4,0.101701,1.73968e-06,4,0.834403,0.029445,2,0.833181,8.41722e-07,26,1.09766e-09,-2.70402e-19,1.61924e-18,3.14166e-14,-2.66382e-19,1.35286e-18,52,6,324,330,6.69,323.68,330.26,6.36,6.35294,6.3398,6.34451
log.pimpleFoam.No2,mpi_00108,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,09:30:39, 6,108,0.445924,0.461484,0.003552,4.47166e-06,2,0.0825221,3.61589e-06,4,0.101701,1.73968e-06,4,0.834403,0.029445,2,0.833181,8.41722e-07,26,1.09766e-09,-2.70402e-19,1.61924e-18,3.14166e-14,-2.66382e-19,1.35286e-18,52,6,322,329,6.61,321.84,328.39,6.32,6.33333,6.3046,6.30941
log.pimpleFoam.No3,mpi_00108,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,09:37:14, 6,108,0.445924,0.461484,0.003552,4.47166e-06,2,0.0825221,3.61589e-06,4,0.101701,1.73968e-06,4,0.834403,0.029445,2,0.833181,8.41722e-07,26,1.09766e-09,-2.70402e-19,1.61924e-18,3.14166e-14,-2.66382e-19,1.35286e-18,52,7,321,328,6.79,320.7,327.18,6.28,6.29412,6.2782,6.28216
log.pimpleFoam.No4,mpi_00108,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,09:43:49, 6,108,0.445924,0.461484,0.003552,4.47166e-06,2,0.0825221,3.61589e-06,4,0.101701,1.73968e-06,4,0.834403,0.029445,2,0.833181,8.41722e-07,26,1.09766e-09,-2.70402e-19,1.61924e-18,3.14166e-14,-2.66382e-19,1.35286e-18,52,6,321,329,6.6,320.74,327.24,6.3,6.33333,6.2828,6.28706
log.pimpleFoam.No5,mpi_00108,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,09:50:22, 6,108,0.445924,0.461484,0.003552,4.47166e-06,2,0.0825221,3.61589e-06,4,0.101701,1.73968e-06,4,0.834403,0.029445,2,0.833181,8.41722e-07,26,1.09766e-09,-2.70402e-19,1.61924e-18,3.14166e-14,-2.66382e-19,1.35286e-18,52,7,323,330,6.66,322.22,328.79,6.32,6.33333,6.3112,6.31627
log.pimpleFoam.No1,mpi_00108,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,09:23:02, 6,108,0.445924,0.461484,0.003552,4.47165e-06,2,0.0827885,3.611e-06,4,0.101684,1.742e-06,4,0.834749,0.0412684,13,0.839106,9.61341e-07,263,1.53858e-09,1.7481e-19,3.94577e-18,3.94258e-14,1.60562e-19,4.10633e-18,52,2,50,52,1.94,49.38,50.2,0.96,0.980392,0.9488,0.946275
log.pimpleFoam.No2,mpi_00108,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,09:29:40, 6,108,0.445924,0.461484,0.003552,4.47165e-06,2,0.0827885,3.611e-06,4,0.101684,1.742e-06,4,0.834749,0.0412684,13,0.839106,9.61341e-07,263,1.53858e-09,1.7481e-19,3.94577e-18,3.94258e-14,1.60562e-19,4.10633e-18,52,2,49,50,1.86,48.9,49.74,0.94,0.941176,0.9408,0.938824
log.pimpleFoam.No3,mpi_00108,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,09:36:16, 6,108,0.445924,0.461484,0.003552,4.47165e-06,2,0.0827885,3.611e-06,4,0.101684,1.742e-06,4,0.834749,0.0412684,13,0.839106,9.61341e-07,263,1.53858e-09,1.7481e-19,3.94577e-18,3.94258e-14,1.60562e-19,4.10633e-18,52,2,49,50,1.88,48.46,49.29,0.94,0.941176,0.9316,0.929608
log.pimpleFoam.No4,mpi_00108,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,09:42:50, 6,108,0.445924,0.461484,0.003552,4.47165e-06,2,0.0827885,3.611e-06,4,0.101684,1.742e-06,4,0.834749,0.0412684,13,0.839106,9.61341e-07,263,1.53858e-09,1.7481e-19,3.94577e-18,3.94258e-14,1.60562e-19,4.10633e-18,52,2,49,50,1.87,48.91,49.73,0.94,0.941176,0.9408,0.938431
log.pimpleFoam.No5,mpi_00108,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,09:49:24, 6,108,0.445924,0.461484,0.003552,4.47165e-06,2,0.0827885,3.611e-06,4,0.101684,1.742e-06,4,0.834749,0.0412684,13,0.839106,9.61341e-07,263,1.53858e-09,1.7481e-19,3.94577e-18,3.94258e-14,1.60562e-19,4.10633e-18,52,2,49,50,1.85,48.26,49.11,0.94,0.941176,0.9282,0.926667
log.pimpleFoam.No1,mpi_00144,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:42:47, 8,144,0.445924,0.461485,0.003552,4.4847e-06,2,0.0842109,2.96793e-06,4,0.104203,1.56714e-06,4,0.837636,0.0286444,2,0.836161,8.81766e-07,22,1.07556e-09,-2.07998e-19,3.62123e-18,3.3108e-14,2.67305e-20,3.64796e-18,52,6,328,335,6.58,328.48,335.15,6.44,6.45098,6.438,6.44255
log.pimpleFoam.No2,mpi_00144,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:49:47, 8,144,0.445924,0.461485,0.003552,4.4847e-06,2,0.0842109,2.96793e-06,4,0.104203,1.56714e-06,4,0.837636,0.0286444,2,0.836161,8.81766e-07,22,1.07556e-09,-2.07998e-19,3.62123e-18,3.3108e-14,2.67305e-20,3.64796e-18,52,7,330,338,6.99,329.74,336.49,6.46,6.4902,6.455,6.46078
log.pimpleFoam.No3,mpi_00144,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:56:48, 8,144,0.445924,0.461485,0.003552,4.4847e-06,2,0.0842109,2.96793e-06,4,0.104203,1.56714e-06,4,0.837636,0.0286444,2,0.836161,8.81766e-07,22,1.07556e-09,-2.07998e-19,3.62123e-18,3.3108e-14,2.67305e-20,3.64796e-18,52,7,326,333,6.51,325.44,332.02,6.38,6.39216,6.3786,6.38255
log.pimpleFoam.No4,mpi_00144,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,08:03:43, 8,144,0.445924,0.461485,0.003552,4.4847e-06,2,0.0842109,2.96793e-06,4,0.104203,1.56714e-06,4,0.837636,0.0286444,2,0.836161,8.81766e-07,22,1.07556e-09,-2.07998e-19,3.62123e-18,3.3108e-14,2.67305e-20,3.64796e-18,52,6,335,342,6.8,335.58,342.29,6.58,6.58824,6.5756,6.57824
log.pimpleFoam.No5,mpi_00144,scotch,GAMG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,08:10:50, 8,144,0.445924,0.461485,0.003552,4.4847e-06,2,0.0842109,2.96793e-06,4,0.104203,1.56714e-06,4,0.837636,0.0286444,2,0.836161,8.81766e-07,22,1.07556e-09,-2.07998e-19,3.62123e-18,3.3108e-14,2.67305e-20,3.64796e-18,52,7,326,334,6.51,326.15,332.8,6.38,6.41176,6.3928,6.39784
log.pimpleFoam.No1,mpi_00144,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:41:29, 8,144,0.445924,0.461485,0.003552,4.4847e-06,2,0.0844347,2.96138e-06,4,0.104182,1.57215e-06,4,0.83803,0.0397826,14,0.841788,9.39673e-07,534,1.49366e-09,-2.81263e-19,3.8164e-18,3.54475e-14,-2.81432e-19,3.53497e-18,52,2,67,69,1.99,67.26,68.73,1.3,1.31373,1.3054,1.30863
log.pimpleFoam.No2,mpi_00144,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:48:31, 8,144,0.445924,0.461485,0.003552,4.4847e-06,2,0.0844347,2.96138e-06,4,0.104182,1.57215e-06,4,0.83803,0.0397826,14,0.841788,9.39673e-07,534,1.49366e-09,-2.81263e-19,3.8164e-18,3.54475e-14,-2.81432e-19,3.53497e-18,52,1,66,68,1.75,66.44,67.94,1.3,1.31373,1.2938,1.29784
log.pimpleFoam.No3,mpi_00144,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,07:55:33, 8,144,0.445924,0.461485,0.003552,4.4847e-06,2,0.0844347,2.96138e-06,4,0.104182,1.57215e-06,4,0.83803,0.0397826,14,0.841788,9.39673e-07,534,1.49366e-09,-2.81263e-19,3.8164e-18,3.54475e-14,-2.81432e-19,3.53497e-18,52,2,64,66,1.74,64.42,65.96,1.24,1.2549,1.2536,1.25922
log.pimpleFoam.No4,mpi_00144,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,08:02:29, 8,144,0.445924,0.461485,0.003552,4.4847e-06,2,0.0844347,2.96138e-06,4,0.104182,1.57215e-06,4,0.83803,0.0397826,14,0.841788,9.39673e-07,534,1.49366e-09,-2.81263e-19,3.8164e-18,3.54475e-14,-2.81432e-19,3.53497e-18,52,2,64,66,1.68,63.79,65.3,1.24,1.2549,1.2422,1.24745
log.pimpleFoam.No5,mpi_00144,scotch,PCG-DIC,OF230_Gcc_OpenMPI,2.3.0-f5222ca19ce6,Nov 15 2015,08:09:35, 8,144,0.445924,0.461485,0.003552,4.4847e-06,2,0.0844347,2.96138e-06,4,0.104182,1.57215e-06,4,0.83803,0.0397826,14,0.841788,9.39673e-07,534,1.49366e-09,-2.81263e-19,3.8164e-18,3.54475e-14,-2.81432e-19,3.53497e-18,52,1,64,67,1.7,64.62,66.1,1.26,1.29412,1.2584,1.26275
