#decomposeParDict,method,fvSolution,solveBatch,log,Build,Date,Time,nNodes,nProcs,CoMean,CoMax,UxInitRes,UxFinalRes,UxNoIter,UyInitRes,UyFinalRes,UyNoIter,UzInitRes,UzFinalRes,UzNoIter,p0InitRes,p0FinalRes,p0NoIter,p1InitRes,p1FinalRes,p1NoIter,contErrSumLocal0,contErrGlobal0,contErrCum0,contErrSumLocal1,contErrGlobal1,contErrCum1,Steps,ClockTimeFirstStep,ClockTimeNextToLastStep,ClockTimeLastStep,ExecutionTimeFirstStep,ExecutionTimeNextToLastStep,ExecutionTimeLastStep,ClockTimePerStepWOLastStep,ClockTimePerStep,ExecutionTimePerStepWOLastStep,ExecutionTimePerStep
mpi_00032-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:01:49,1,32,0.454205,0.458645,0.016723,6.48485e-06,2,0.120584,2.06513e-06,5,0.130541,5.28604e-07,5,0.838641,0.0405394,37,0.837688,9.74908e-07,980,6.40537e-10,-3.12103e-20,-6.43637e-20,1.58767e-14,-4.48916e-20,-1.09255e-19,10,44,646,726,41.48,643.36,723.19,75.25,75.7778,75.235,75.7456
mpi_00032-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:05:13,1,32,0.454205,0.458645,0.016723,6.48485e-06,2,0.120584,2.06513e-06,5,0.130541,5.28604e-07,5,0.838641,0.0405394,37,0.837688,9.69825e-07,980,6.40537e-10,-3.37265e-20,-1.74286e-20,1.57939e-14,-3.64209e-20,-5.38495e-20,10,45,656,736,42.16,652.42,733.34,76.375,76.7778,76.2825,76.7978
mpi_00032-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:05:57,1,32,0.454205,0.458645,0.016723,6.48485e-06,2,0.120584,2.06513e-06,5,0.130541,5.28604e-07,5,0.838641,0.0405394,37,0.837688,9.71307e-07,980,6.40537e-10,-4.85641e-20,-8.2568e-20,1.58181e-14,-4.23618e-20,-1.2493e-19,10,44,646,725,41.54,642.64,722.27,75.25,75.6667,75.1375,75.6367
mpi_00032-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,15:47:04,1,32,0.454205,0.458645,0.016723,6.48485e-06,2,0.120584,2.06513e-06,5,0.130541,5.28604e-07,5,0.838641,0.0405394,37,0.837688,9.69689e-07,980,6.40537e-10,-4.38218e-20,-9.25815e-20,1.57917e-14,-4.56109e-20,-1.38192e-19,10,43,632,710,40.68,628.83,706.69,73.625,74.1111,73.5188,74.0011
mpi_00032-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:44:41,1,32,0.454205,0.458645,0.016723,6.48485e-06,2,0.120584,2.06513e-06,5,0.130541,5.28604e-07,5,0.838641,0.0405394,37,0.837688,9.74009e-07,980,6.40537e-10,-4.18319e-20,-1.17875e-19,1.5862e-14,-4.83771e-20,-1.66253e-19,10,43,641,721,40.72,639.31,718.84,74.75,75.3333,74.8237,75.3467
mpi_00032-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,15:48:53,1,32,0.454205,0.458645,0.016723,6.48485e-06,2,0.120584,2.06513e-06,5,0.130541,5.28604e-07,5,0.838641,0.0405394,37,0.837688,9.70649e-07,980,6.40537e-10,-4.2657e-20,-1.06298e-19,1.58073e-14,-4.4978e-20,-1.51276e-19,10,43,630,708,40.44,627.12,704.94,73.375,73.8889,73.335,73.8333
mpi_00032-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,15:49:56,1,32,0.454205,0.458645,0.016723,6.48485e-06,2,0.120584,2.06513e-06,5,0.130541,5.28604e-07,5,0.838641,0.0405394,37,0.837688,9.85065e-07,980,6.40537e-10,-3.3689e-20,-2.18185e-20,1.62593e-14,-3.37788e-20,-5.55973e-20,10,49,752,845,47.48,749.71,842.85,87.875,88.4444,87.7788,88.3744
mpi_00032-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,15:50:26,1,32,0.454205,0.458645,0.016723,6.48485e-06,2,0.120584,2.06513e-06,5,0.130541,5.28604e-07,5,0.838641,0.0405394,37,0.837688,9.84713e-07,980,6.40537e-10,-4.59981e-20,-7.64592e-20,1.62509e-14,-4.85826e-20,-1.25042e-19,10,52,765,860,49.87,762.62,857.21,89.125,89.7778,89.0938,89.7044
mpi_00032-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,15:59:58,1,32,0.454205,0.458645,0.016723,6.48485e-06,2,0.120584,2.06513e-06,5,0.130541,5.28604e-07,5,0.838641,0.0405394,37,0.837688,9.83217e-07,980,6.40537e-10,-5.03192e-20,-1.11795e-19,1.62282e-14,-4.89427e-20,-1.60738e-19,10,51,753,846,47.68,749.7,842.78,87.75,88.3333,87.7525,88.3444
mpi_00064-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:21:05,2,64,0.454204,0.458643,0.016723,7.01868e-06,2,0.16791,7.56181e-07,5,0.194413,4.97349e-07,5,0.847247,0.042208,36,0.847536,9.95443e-07,507,7.07323e-10,-1.58339e-20,2.08511e-19,1.93403e-14,-1.01602e-20,1.98351e-19,10,24,292,315,21.64,289.58,312.43,33.5,32.3333,33.4925,32.31
mpi_00064-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:22:01,2,64,0.454204,0.458643,0.016723,7.01868e-06,2,0.16791,7.56181e-07,5,0.194413,4.97349e-07,5,0.847247,0.0422079,36,0.847536,9.97587e-07,507,7.07321e-10,-7.44638e-21,1.6335e-19,1.93775e-14,-1.40228e-20,1.49328e-19,10,25,323,350,23.15,321.38,347.98,37.25,36.1111,37.2788,36.0922
mpi_00064-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:23:17,2,64,0.454204,0.458643,0.016723,7.01868e-06,2,0.16791,7.56182e-07,5,0.194413,4.97349e-07,5,0.847247,0.0422079,36,0.847536,9.96578e-07,507,7.07322e-10,-1.15009e-20,1.55011e-19,1.936e-14,-1.24864e-20,1.42524e-19,10,24,292,315,21.7,289.13,311.97,33.5,32.3333,33.4288,32.2522
mpi_00064-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:44:41,2,64,0.454204,0.458643,0.016723,7.01868e-06,2,0.16791,7.56181e-07,5,0.194413,4.97349e-07,5,0.847247,0.042208,36,0.847536,9.94479e-07,507,7.07324e-10,-1.46244e-20,1.46862e-19,1.93236e-14,-7.40516e-21,1.39456e-19,10,23,284,306,20.85,280.98,303.22,32.625,31.4444,32.5162,31.3744
mpi_00064-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:15:15,2,64,0.454204,0.458643,0.016723,7.01868e-06,2,0.16791,7.56181e-07,5,0.194413,4.97349e-07,5,0.847247,0.0422079,36,0.847536,9.97551e-07,507,7.07323e-10,-1.03647e-20,2.0225e-19,1.93768e-14,-9.43651e-21,1.92813e-19,10,25,309,333,22.57,305.73,329.7,35.5,34.2222,35.395,34.1256
mpi_00064-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:47:35,2,64,0.454204,0.458643,0.016723,7.01868e-06,2,0.16791,7.56181e-07,5,0.194413,4.97349e-07,5,0.847247,0.042208,36,0.847536,9.9741e-07,507,7.07324e-10,-1.05179e-20,2.09259e-19,1.93743e-14,-1.58995e-20,1.93359e-19,10,23,283,305,20.97,280.44,302.6,32.5,31.3333,32.4338,31.2922
mpi_00064-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:50:17,2,64,0.454204,0.458643,0.016723,7.01868e-06,2,0.16791,7.56182e-07,5,0.194413,4.97349e-07,5,0.847247,0.0422077,36,0.847536,9.93428e-07,507,7.07319e-10,-1.72703e-20,1.68812e-19,1.93074e-14,-1.3531e-20,1.55281e-19,10,27,339,365,24.69,335.67,362.09,39,37.5556,38.8725,37.4889
mpi_00064-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:53:37,2,64,0.454204,0.458643,0.016723,7.01868e-06,2,0.16791,7.56181e-07,5,0.194413,4.97349e-07,5,0.847247,0.0422095,36,0.847536,9.9641e-07,507,7.07349e-10,-1.12414e-20,2.46792e-19,1.93558e-14,-1.09726e-20,2.35819e-19,10,30,371,402,26.76,368.35,399.04,42.625,41.3333,42.6988,41.3644
mpi_00064-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:53:30,2,64,0.454204,0.458643,0.016723,7.01868e-06,2,0.16791,7.56181e-07,5,0.194413,4.97349e-07,5,0.847247,0.0422078,36,0.847536,9.97906e-07,507,7.07321e-10,-4.92538e-21,2.08276e-19,1.93865e-14,-7.23535e-21,2.01041e-19,10,27,338,364,24.52,334.82,361.16,38.875,37.4444,38.7875,37.4044
mpi_00128-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:30:00,4,128,0.454204,0.458642,0.016723,9.33425e-06,2,0.13039,8.23847e-06,4,0.122592,3.97911e-06,4,0.990643,0.0475744,31,0.887703,9.98617e-07,630,9.48659e-10,-3.32963e-20,-3.9155e-19,2.40276e-14,-3.2176e-20,-4.23726e-19,10,21,123,136,19.52,121.17,134.28,12.75,12.7778,12.7063,12.7511
mpi_00128-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:31:01,4,128,0.454204,0.458642,0.016723,9.33425e-06,2,0.13039,8.23847e-06,4,0.122592,3.97911e-06,4,0.990643,0.0475744,31,0.887703,9.99832e-07,630,9.48659e-10,-2.43152e-20,-3.63859e-19,2.40548e-14,-2.07016e-20,-3.8456e-19,10,24,147,162,22.61,144.7,160,15.375,15.3333,15.2612,15.2656
mpi_00128-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:33:09,4,128,0.454204,0.458642,0.016723,9.33425e-06,2,0.13039,8.23847e-06,4,0.122592,3.97911e-06,4,0.990643,0.0475744,31,0.887703,9.98294e-07,630,9.48659e-10,-2.93492e-20,-4.14065e-19,2.40204e-14,-2.57797e-20,-4.39845e-19,10,22,123,136,19.69,121.19,134.26,12.625,12.6667,12.6875,12.73
mpi_00128-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:58:50,4,128,0.454204,0.458642,0.016723,9.33425e-06,2,0.13039,8.23847e-06,4,0.122592,3.97911e-06,4,0.990643,0.0475744,31,0.887703,9.95654e-07,630,9.48659e-10,-2.16902e-20,-3.87875e-19,2.39612e-14,-2.84664e-20,-4.16341e-19,10,20,117,130,18.22,114.79,127.27,12.125,12.2222,12.0713,12.1167
mpi_00128-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:24:48,4,128,0.454204,0.458642,0.016723,9.33425e-06,2,0.13039,8.23847e-06,4,0.122592,3.97911e-06,4,0.990643,0.0475744,31,0.887703,9.70109e-07,981,9.48659e-10,-2.16596e-20,-3.77865e-19,2.17387e-14,-2.4132e-20,-4.01997e-19,10,23,142,164,21.61,140.6,162.69,14.875,15.6667,14.8737,15.6756
mpi_00128-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,17:00:11,4,128,0.454204,0.458642,0.016723,9.33425e-06,2,0.13039,8.23847e-06,4,0.122592,3.97911e-06,4,0.990643,0.0475744,31,0.887703,9.98612e-07,630,9.48659e-10,-2.75423e-20,-4.40413e-19,2.40275e-14,-2.53276e-20,-4.6574e-19,10,21,117,129,18.84,114.92,127.31,12,12,12.01,12.0522
mpi_00128-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:29:35,4,128,0.454204,0.458642,0.016723,9.33425e-06,2,0.13039,8.23847e-06,4,0.122592,3.97911e-06,4,0.990643,0.0475744,31,0.887703,9.66519e-07,981,9.48659e-10,-2.55781e-20,-4.33179e-19,2.18096e-14,-2.32977e-20,-4.56477e-19,10,25,143,166,22.93,141.48,164.17,14.75,15.6667,14.8187,15.6933
mpi_00128-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:29:47,4,128,0.454204,0.458642,0.016723,9.33425e-06,2,0.13039,8.23847e-06,4,0.122592,3.97911e-06,4,0.990643,0.0475744,31,0.887703,9.9783e-07,630,9.48659e-10,-2.67192e-20,-3.65356e-19,2.401e-14,-2.93248e-20,-3.94681e-19,10,28,167,186,26.14,165.75,184.14,17.375,17.5556,17.4513,17.5556
mpi_00128-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,17:01:20,4,128,0.454204,0.458802,0.016723,9.33426e-06,2,0.33849,7.96187e-06,4,0.347053,5.00351e-06,4,0.684331,0.0340114,15,0.540086,9.85779e-07,508,1.45096e-09,-4.84003e-20,-3.92968e-19,4.30109e-14,-4.15832e-20,-4.34551e-19,10,24,133,145,22.49,131.31,143.74,13.625,13.4444,13.6025,13.4722
mpi_00256-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,17:05:22,8,256,0.454206,0.462603,0.0167236,8.36407e-07,3,0.114134,8.15447e-06,4,0.0777602,8.18116e-06,4,0.40921,0.0200887,44,0.0806152,9.73882e-07,1051,3.20371e-09,-2.1255e-20,-2.85382e-19,1.73179e-13,-2.80109e-20,-3.13393e-19,10,11,61,70,10.15,59.87,69.01,6.25,6.55556,6.215,6.54
mpi_00256-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,17:06:50,8,256,0.454204,0.458642,0.016723,8.3597e-07,3,0.12611,8.06582e-06,4,0.118764,3.7098e-06,4,0.748228,0.0339523,9,0.754187,9.9004e-07,445,4.76877e-11,-1.09693e-20,-2.56332e-19,1.54788e-15,-2.16296e-20,-2.77961e-19,10,13,54,59,11.5,52.25,57.46,5.125,5.11111,5.09375,5.10667
mpi_00256-method_scotch,scotch,PCGCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,17:07:01,8,256,0.454204,0.458642,0.016723,8.3597e-07,3,0.12611,8.06582e-06,4,0.118764,3.7098e-06,4,0.748228,0.0339523,9,0.754187,9.90619e-07,445,4.76877e-11,-1.95058e-20,-1.88059e-19,1.5487e-15,-1.31232e-20,-2.01182e-19,10,11,44,49,9.84,43.24,47.42,4.125,4.22222,4.175,4.17556
mpi_00256-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:33:20,8,256,0.454205,0.460894,0.0167233,8.36142e-07,3,0.119417,7.16136e-06,4,0.0962803,6.28116e-06,4,0.582858,0.0269893,11,0.158361,9.91895e-07,1118,7.04023e-10,5.59236e-21,-1.48773e-19,1.71646e-14,-2.17937e-21,-1.50953e-19,10,10,55,63,9.32,53.92,62.4,5.625,5.88889,5.575,5.89778
mpi_00256-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:33:48,8,256,0.454204,0.458642,0.016723,8.3597e-07,3,0.12611,8.06582e-06,4,0.118764,3.7098e-06,4,0.748228,0.0339523,9,0.754187,9.90363e-07,445,4.76877e-11,-1.2756e-20,-1.4628e-19,1.54834e-15,-2.01314e-20,-1.66412e-19,10,13,51,56,10.79,48.84,53.58,4.75,4.77778,4.75625,4.75444
mpi_00256-method_scotch,scotch,PCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,16:34:38,8,256,0.454204,0.458642,0.016723,8.3597e-07,3,0.12611,8.06582e-06,4,0.118764,3.7098e-06,4,0.748228,0.0339523,9,0.754187,9.89279e-07,445,4.76877e-11,-1.95853e-20,-2.04298e-19,1.54679e-15,-1.33468e-20,-2.17645e-19,10,9,40,44,9.06,39.42,43.22,3.875,3.88889,3.795,3.79556
mpi_00256-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc16_0_4_258-Opt-INTELMPI5_1_3_258,log.pimpleFoam.No1,4.1IAR,Nov 24 2017,16:26:02,8,256,0.454204,0.458642,0.016723,8.3597e-07,3,0.12611,8.06582e-06,4,0.118764,3.7098e-06,4,0.748228,0.0339523,9,0.754187,9.9076e-07,445,4.76877e-11,-1.75149e-20,-1.89726e-19,1.54891e-15,-1.61071e-20,-2.05833e-19,10,13,54,59,12.22,52.72,57.81,5.125,5.11111,5.0625,5.06556
mpi_00256-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc17_0_2_174-Opt-MPIMVAPICH2_2_2,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,17:04:42,8,256,0.454204,0.458642,0.016723,8.3597e-07,3,0.12611,8.06582e-06,4,0.118764,3.7098e-06,4,0.748228,0.0339523,9,0.754187,9.90714e-07,445,4.76877e-11,-1.22469e-20,-1.70048e-19,1.54884e-15,-1.44421e-20,-1.8449e-19,10,15,65,71,14.46,64.34,70.47,6.25,6.22222,6.235,6.22333
mpi_00256-method_scotch,scotch,PPCG-FDIC,n32-4.1IAR-system-Icc17_0_4_196-Opt-INTELMPI2017_3_196,log.pimpleFoam.No1,4.1IAR,Nov 20 2017,17:04:43,8,256,0.454204,0.458642,0.016723,8.3597e-07,3,0.12611,8.06582e-06,4,0.118764,3.7098e-06,4,0.748228,0.0339523,9,0.754187,9.88381e-07,445,4.76877e-11,-1.96559e-20,-1.52982e-19,1.54553e-15,-1.45153e-20,-1.67497e-19,10,12,53,58,11.65,52.03,57.11,5.125,5.11111,5.0475,5.05111
